Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.3.1/spring-boot-starter-parent-3.3.1.pom
Progress (1): 1.0 kB
Progress (1): 2.6 kB
Progress (1): 6.5 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.3.1/spring-boot-starter-parent-3.3.1.pom (13 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.3.1/spring-boot-dependencies-3.3.1.pom
Progress (1): 1.2 kB
Progress (1): 2.6 kB
Progress (1): 3.2 kB
Progress (1): 5.2 kB
Progress (1): 7.6 kB
Progress (1): 9.0 kB
Progress (1): 11 kB 
Progress (1): 19 kB
Progress (1): 25 kB
Progress (1): 35 kB
Progress (1): 42 kB
Progress (1): 47 kB
Progress (1): 55 kB
Progress (1): 65 kB
Progress (1): 74 kB
Progress (1): 83 kB
Progress (1): 90 kB
Progress (1): 96 kB
Progress (1): 103 kB
Progress (1): 103 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.3.1/spring-boot-dependencies-3.3.1.pom (103 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-bom/2.33.0/artemis-bom-2.33.0.pom
Progress (1): 826 B
Progress (1): 3.2 kB
Progress (1): 9.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-bom/2.33.0/artemis-bom-2.33.0.pom (9.6 kB at 260 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-project/2.33.0/artemis-project-2.33.0.pom
Progress (1): 713 B
Progress (1): 2.0 kB
Progress (1): 4.2 kB
Progress (1): 6.0 kB
Progress (1): 7.4 kB
Progress (1): 9.6 kB
Progress (1): 12 kB 
Progress (1): 12 kB
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 17 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 38 kB
Progress (1): 42 kB
Progress (1): 46 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 64 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-project/2.33.0/artemis-project-2.33.0.pom (64 kB at 965 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.4.0/zipkin-reporter-bom-3.4.0.pom
Progress (1): 756 B
Progress (1): 1.7 kB
Progress (1): 5.2 kB
Progress (1): 6.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.4.0/zipkin-reporter-bom-3.4.0.pom (6.4 kB at 152 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/6.0.3/brave-bom-6.0.3.pom
Progress (1): 1.1 kB
Progress (1): 2.4 kB
Progress (1): 3.2 kB
Progress (1): 11 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/6.0.3/brave-bom-6.0.3.pom (11 kB at 274 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/cassandra/java-driver-bom/4.18.1/java-driver-bom-4.18.1.pom
Progress (1): 817 B
Progress (1): 1.6 kB
Progress (1): 3.6 kB
Progress (1): 5.5 kB
                    
